candidate_id,task_family,difficulty_bucket,answer_magnitude_bucket,reasoning_length_bucket,main_signal_eligible,main_raw_score,main_residual_score,control_signal_eligible,control_raw_score,control_residual_score,selected_by_main,selected_by_control
candidate_pool-0165,multiplicative_relation,hard,large,long,False,0.0,0.0,False,0.0,0.0,True,True
candidate_pool-0166,weighted_aggregation,hard,small,long,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0167,temporal_numeric_constraint,hard,medium,long,True,0.42424242,0.06837915,True,6.72464479,-0.95879929,False,False
candidate_pool-0168,ratio_change,easy,small,short,True,0.04761905,-0.11149892,True,0.63327317,-0.29415324,False,False
candidate_pool-0169,multiplicative_relation,easy,small,short,False,0.0,0.0,False,0.0,0.0,True,True
candidate_pool-0170,weighted_aggregation,easy,small,long,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0171,temporal_numeric_constraint,easy,medium,long,True,-0.42435897,-0.19938347,True,-1.19625121,-0.88019709,False,False
candidate_pool-0172,ratio_change,medium,medium,medium,True,0.14285714,-0.14676598,True,1.43147703,0.78110441,False,False
candidate_pool-0173,multiplicative_relation,medium,large,medium,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0174,weighted_aggregation,medium,small,long,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0175,temporal_numeric_constraint,medium,medium,long,True,0.00942761,0.07195969,True,-0.18391433,0.12933461,True,True
candidate_pool-0176,ratio_change,hard,medium,long,True,0.22619048,-0.06950938,True,1.18664162,0.60051649,False,False
candidate_pool-0177,multiplicative_relation,hard,large,long,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0178,weighted_aggregation,hard,small,long,False,0.0,0.0,False,0.0,0.0,True,True
candidate_pool-0179,temporal_numeric_constraint,hard,medium,long,True,0.42424242,0.06837915,True,8.15113988,0.4676958,False,False
candidate_pool-0180,ratio_change,easy,small,short,True,-0.21111111,-0.37022908,True,-1.23922083,-2.16664724,False,False
candidate_pool-0181,multiplicative_relation,easy,medium,short,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0182,weighted_aggregation,easy,small,long,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0183,temporal_numeric_constraint,easy,medium,long,True,-0.01094276,0.21403275,True,0.82842255,1.14447666,True,True
candidate_pool-0184,ratio_change,medium,small,medium,True,0.23809524,0.07488889,True,2.06475019,0.99953435,False,True
candidate_pool-0185,multiplicative_relation,medium,medium,medium,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0186,weighted_aggregation,medium,small,long,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0187,temporal_numeric_constraint,medium,medium,long,True,-0.18148148,-0.1189494,True,-0.27506066,0.03818828,False,False
candidate_pool-0188,ratio_change,hard,small,long,True,-0.02380952,-0.2467033,True,0.3604944,-0.66300104,False,False
candidate_pool-0189,multiplicative_relation,hard,large,long,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0190,weighted_aggregation,hard,small,long,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0191,temporal_numeric_constraint,hard,small,long,True,0.42424242,0.02158443,True,6.83428417,-0.5440375,True,False
candidate_pool-0192,ratio_change,easy,small,short,True,0.22142857,0.06231061,True,1.8998195,0.97239309,False,False
candidate_pool-0193,multiplicative_relation,easy,medium,short,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0194,weighted_aggregation,easy,small,long,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0195,temporal_numeric_constraint,easy,small,long,True,-0.21296296,-0.0337341,True,-1.02549874,-0.60468778,False,False
candidate_pool-0196,ratio_change,medium,medium,medium,True,0.38095238,0.09132926,True,1.43147703,0.78110441,False,True
candidate_pool-0197,multiplicative_relation,medium,large,medium,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0198,weighted_aggregation,medium,small,long,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0199,temporal_numeric_constraint,medium,medium,long,True,0.00942761,0.07195969,True,-0.18391433,0.12933461,False,False
candidate_pool-0200,ratio_change,hard,small,long,True,0.14285714,-0.08003663,True,-2.47844165,-3.50193709,False,False
candidate_pool-0201,multiplicative_relation,hard,large,long,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0202,weighted_aggregation,hard,small,long,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0203,temporal_numeric_constraint,hard,small,long,True,0.42424242,0.02158443,True,9.49975663,2.12143497,False,True
candidate_pool-0204,ratio_change,easy,small,short,True,0.14285714,-0.01626082,True,1.43147703,0.50405062,False,False
candidate_pool-0205,multiplicative_relation,easy,medium,short,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0206,weighted_aggregation,easy,small,long,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0207,temporal_numeric_constraint,easy,medium,long,True,-0.21139601,0.0135795,True,-0.18391433,0.13213978,False,False
candidate_pool-0208,ratio_change,medium,small,medium,True,0.03888889,-0.12431746,True,-0.57862215,-1.643838,False,False
candidate_pool-0209,multiplicative_relation,medium,medium,medium,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0210,weighted_aggregation,medium,small,long,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0211,temporal_numeric_constraint,medium,medium,long,True,0.00942761,0.07195969,True,-0.18391433,0.12933461,True,False
candidate_pool-0212,ratio_change,hard,small,long,True,0.16587302,-0.05702076,True,2.72596672,1.70247127,False,False
candidate_pool-0213,multiplicative_relation,hard,large,long,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0214,weighted_aggregation,hard,small,long,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0215,temporal_numeric_constraint,hard,small,long,True,0.25382025,-0.14883774,True,7.24844238,-0.12987929,False,False
candidate_pool-0216,ratio_change,easy,medium,short,True,0.21428571,-0.00612875,True,0.3604944,0.19595848,False,False
candidate_pool-0217,multiplicative_relation,easy,small,short,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0218,weighted_aggregation,easy,small,long,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0219,temporal_numeric_constraint,easy,medium,long,True,-0.02946128,0.19551423,True,-0.18391433,0.13213978,True,False
candidate_pool-0220,ratio_change,medium,small,medium,True,-0.05555556,-0.2187619,True,0.0,-1.06521584,False,False
candidate_pool-0221,multiplicative_relation,medium,medium,medium,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0222,weighted_aggregation,medium,small,long,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0223,temporal_numeric_constraint,medium,medium,long,True,0.00942761,0.07195969,True,0.82842255,1.14167148,True,True
candidate_pool-0224,ratio_change,hard,small,long,True,0.23809524,0.01520147,True,1.8998195,0.87632406,False,False
candidate_pool-0225,multiplicative_relation,hard,large,long,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0226,weighted_aggregation,hard,small,long,False,0.0,0.0,False,0.0,0.0,True,True
candidate_pool-0227,temporal_numeric_constraint,hard,medium,long,True,0.50757576,0.15171249,True,9.54237668,1.85893259,True,True
candidate_pool-0228,ratio_change,easy,small,short,True,0.04761905,-0.11149892,True,0.63327317,-0.29415324,False,False
candidate_pool-0229,multiplicative_relation,easy,medium,short,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0230,weighted_aggregation,easy,small,long,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0231,temporal_numeric_constraint,easy,medium,long,True,-0.42435897,-0.19938347,True,-0.91302697,-0.59697285,False,False
candidate_pool-0232,ratio_change,medium,small,medium,True,0.05555556,-0.10765079,True,1.8998195,0.83460366,False,False
candidate_pool-0233,multiplicative_relation,medium,large,medium,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0234,weighted_aggregation,medium,small,long,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0235,temporal_numeric_constraint,medium,medium,long,True,-0.12962963,-0.06709755,True,0.89236804,1.20561698,False,True
candidate_pool-0236,ratio_change,hard,small,long,True,0.54285714,0.31996337,True,2.91884077,1.89534533,True,True
candidate_pool-0237,multiplicative_relation,hard,medium,long,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0238,weighted_aggregation,hard,medium,long,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0239,temporal_numeric_constraint,hard,small,long,True,0.50757576,0.10491777,True,7.24844238,-0.12987929,True,False
candidate_pool-0240,ratio_change,easy,small,short,True,-0.21111111,-0.37022908,True,-1.23922083,-2.16664724,False,False
candidate_pool-0241,multiplicative_relation,easy,small,short,False,0.0,0.0,False,0.0,0.0,True,True
candidate_pool-0242,weighted_aggregation,easy,small,long,False,0.0,0.0,False,0.0,0.0,True,True
candidate_pool-0243,temporal_numeric_constraint,easy,small,long,True,-0.01094276,0.1682861,True,-1.19625121,-0.77544025,True,False
candidate_pool-0244,ratio_change,medium,small,medium,True,0.63809524,0.47488889,True,3.16636583,2.10114999,True,True
candidate_pool-0245,multiplicative_relation,medium,medium,medium,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0246,weighted_aggregation,medium,small,long,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0247,temporal_numeric_constraint,medium,medium,long,True,-0.18148148,-0.1189494,True,-1.28739754,-0.9741486,False,False
candidate_pool-0248,ratio_change,hard,small,long,True,0.16587302,-0.05702076,True,2.72596672,1.70247127,False,False
candidate_pool-0249,multiplicative_relation,hard,large,long,False,0.0,0.0,False,0.0,0.0,True,True
candidate_pool-0250,weighted_aggregation,hard,small,long,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0251,temporal_numeric_constraint,hard,medium,long,True,0.18855219,-0.16731108,True,9.70054233,2.01709825,False,True
candidate_pool-0252,ratio_change,easy,medium,short,True,-0.21111111,-0.43152557,True,-1.23922083,-1.40375675,False,False
candidate_pool-0253,multiplicative_relation,easy,medium,short,False,0.0,0.0,False,0.0,0.0,True,True
candidate_pool-0254,weighted_aggregation,easy,small,long,False,0.0,0.0,False,0.0,0.0,True,True
candidate_pool-0255,temporal_numeric_constraint,easy,medium,long,True,-0.42592593,-0.20095042,True,-0.18391433,0.13213978,False,True
candidate_pool-0256,ratio_change,medium,small,medium,True,0.16587302,0.00266667,True,2.72596672,1.66075087,False,True
candidate_pool-0257,multiplicative_relation,medium,medium,medium,False,0.0,0.0,False,0.0,0.0,True,True
candidate_pool-0258,weighted_aggregation,medium,small,long,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0259,temporal_numeric_constraint,medium,small,long,True,0.00942761,0.05126263,True,-0.82902069,-0.70198076,False,False
candidate_pool-0260,ratio_change,hard,small,long,True,0.3047619,0.08186813,True,2.91884077,1.89534533,True,True
candidate_pool-0261,multiplicative_relation,hard,large,long,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0262,weighted_aggregation,hard,small,long,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0263,temporal_numeric_constraint,hard,medium,long,True,0.18855219,-0.16731108,True,6.2361055,-1.44733859,False,False
candidate_pool-0264,ratio_change,easy,medium,short,True,0.28095238,0.06053792,True,1.18664162,1.0221057,False,True
candidate_pool-0265,multiplicative_relation,easy,medium,short,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0266,weighted_aggregation,easy,small,long,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0267,temporal_numeric_constraint,easy,small,long,True,-0.27621083,-0.09698197,True,-0.18391433,0.23689663,False,True
candidate_pool-0268,ratio_change,medium,medium,medium,True,0.11428571,-0.17533741,True,0.0,-0.65037262,False,False
candidate_pool-0269,multiplicative_relation,medium,medium,medium,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0270,weighted_aggregation,medium,small,long,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0271,temporal_numeric_constraint,medium,small,long,True,-0.18148148,-0.13964646,True,1.56036759,1.68740752,False,True
candidate_pool-0272,ratio_change,hard,small,long,True,-0.21111111,-0.43400488,True,-1.23922083,-2.26271627,False,False
candidate_pool-0273,multiplicative_relation,hard,large,long,False,0.0,0.0,False,0.0,0.0,True,True
candidate_pool-0274,weighted_aggregation,hard,small,long,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0275,temporal_numeric_constraint,hard,small,long,True,0.25382025,-0.14883774,True,7.73698167,0.35866001,False,False
candidate_pool-0276,ratio_change,easy,medium,short,True,0.38095238,0.16053792,True,1.8998195,1.73528358,True,True
candidate_pool-0277,multiplicative_relation,easy,small,short,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0278,weighted_aggregation,easy,small,long,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0279,temporal_numeric_constraint,easy,small,long,True,-0.42592593,-0.24669707,True,-0.2935537,0.12725726,False,False
candidate_pool-0280,ratio_change,medium,medium,medium,True,0.21428571,-0.07533741,True,0.3604944,-0.28987822,False,False
candidate_pool-0281,multiplicative_relation,medium,large,medium,False,0.0,0.0,False,0.0,0.0,True,True
candidate_pool-0282,weighted_aggregation,medium,small,long,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0283,temporal_numeric_constraint,medium,medium,long,True,0.00942761,0.07195969,True,0.65767008,0.97091902,False,True
candidate_pool-0284,ratio_change,hard,small,long,True,-0.21111111,-0.43400488,True,-1.23922083,-2.26271627,False,False
candidate_pool-0285,multiplicative_relation,hard,large,long,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0286,weighted_aggregation,hard,small,long,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0287,temporal_numeric_constraint,hard,medium,long,True,0.42424242,0.06837915,True,8.15113988,0.4676958,False,False
candidate_pool-0288,ratio_change,easy,small,short,True,0.54285714,0.38373918,True,3.16636583,2.23893942,True,True
candidate_pool-0289,multiplicative_relation,easy,medium,short,False,0.0,0.0,False,0.0,0.0,True,True
candidate_pool-0290,weighted_aggregation,easy,small,long,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0291,temporal_numeric_constraint,easy,small,long,True,-0.27621083,-0.09698197,True,0.71878317,1.13959414,False,True
candidate_pool-0292,ratio_change,medium,small,medium,True,0.14285714,-0.02034921,True,0.0,-1.06521584,False,False
candidate_pool-0293,multiplicative_relation,medium,large,medium,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0294,weighted_aggregation,medium,small,long,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0295,temporal_numeric_constraint,medium,medium,long,True,0.00942761,0.07195969,True,-1.19625121,-0.88300227,False,False
candidate_pool-0296,ratio_change,hard,small,long,True,0.54285714,0.31996337,True,2.91884077,1.89534533,True,True
candidate_pool-0297,multiplicative_relation,hard,large,long,False,0.0,0.0,False,0.0,0.0,True,True
candidate_pool-0298,weighted_aggregation,hard,small,long,False,0.0,0.0,False,0.0,0.0,True,True
candidate_pool-0299,temporal_numeric_constraint,hard,small,long,True,0.42424242,0.02158443,True,7.24844238,-0.12987929,False,False
candidate_pool-0300,ratio_change,easy,small,short,True,0.54285714,0.38373918,True,2.91884077,1.99141436,True,True
candidate_pool-0301,multiplicative_relation,easy,small,short,False,0.0,0.0,False,0.0,0.0,True,True
candidate_pool-0302,weighted_aggregation,easy,small,long,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0303,temporal_numeric_constraint,easy,small,long,True,-0.02946128,0.14976758,True,0.82842255,1.24923351,False,True
candidate_pool-0304,ratio_change,medium,medium,medium,True,0.22619048,-0.06343265,True,1.18664162,0.536269,False,False
candidate_pool-0305,multiplicative_relation,medium,medium,medium,False,0.0,0.0,False,0.0,0.0,True,True
candidate_pool-0306,weighted_aggregation,medium,small,long,False,0.0,0.0,False,0.0,0.0,True,True
candidate_pool-0307,temporal_numeric_constraint,medium,medium,long,True,-0.18148148,-0.1189494,True,-0.91302697,-0.59977803,False,False
candidate_pool-0308,ratio_change,hard,small,long,True,0.14285714,-0.08003663,True,-2.47844165,-3.50193709,False,False
candidate_pool-0309,multiplicative_relation,hard,large,long,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0310,weighted_aggregation,hard,small,long,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0311,temporal_numeric_constraint,hard,small,long,True,0.42424242,0.02158443,True,8.85895792,1.48063626,False,True
candidate_pool-0312,ratio_change,easy,medium,short,True,0.39285714,0.17244268,True,0.96851387,0.80397795,True,False
candidate_pool-0313,multiplicative_relation,easy,small,short,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0314,weighted_aggregation,easy,small,long,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0315,temporal_numeric_constraint,easy,medium,long,True,-0.07777778,0.14719773,True,-0.18391433,0.13213978,False,False
candidate_pool-0316,ratio_change,medium,small,medium,True,0.54285714,0.37965079,True,2.91884077,1.85362492,True,True
candidate_pool-0317,multiplicative_relation,medium,medium,medium,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0318,weighted_aggregation,medium,small,long,False,0.0,0.0,False,0.0,0.0,True,True
candidate_pool-0319,temporal_numeric_constraint,medium,small,long,True,0.00942761,0.05126263,True,-0.18391433,-0.0568744,False,False
candidate_pool-0320,ratio_change,hard,small,long,True,0.22619048,0.0032967,True,1.96228144,0.938786,False,False
candidate_pool-0321,multiplicative_relation,hard,large,long,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0322,weighted_aggregation,hard,small,long,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0323,temporal_numeric_constraint,hard,medium,long,True,0.18855219,-0.16731108,True,6.2361055,-1.44733859,False,False
candidate_pool-0324,ratio_change,easy,medium,short,True,0.11428571,-0.10612875,True,-2.47844165,-2.64297757,False,False
candidate_pool-0325,multiplicative_relation,easy,small,short,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0326,weighted_aggregation,easy,small,long,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0327,temporal_numeric_constraint,easy,medium,long,True,-0.01094276,0.21403275,True,-0.18391433,0.13213978,True,False
candidate_pool-0328,ratio_change,medium,medium,medium,True,0.33333333,0.04371021,True,2.72596672,2.0755941,False,True
candidate_pool-0329,multiplicative_relation,medium,medium,medium,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0330,weighted_aggregation,medium,small,long,False,0.0,0.0,False,0.0,0.0,False,False
candidate_pool-0331,temporal_numeric_constraint,medium,small,long,True,0.00942761,0.05126263,True,-0.18391433,-0.0568744,True,False
